info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/bt/wxnsw_495yddsrxkf37w_rc80000gn/T/chromatic--47347-NWS3EZqLzbQh
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Loading 9 other files in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook"
info => Adding stories defined in "/Volumes/MyData/Dev/reactjs/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/storybook-init-framework-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/preview.js-generated-config-entry.js /Volumes/MyData/Dev/reactjs/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1196/1231 modules 35 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1197/1231 modules 34 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1198/1231 modules 33 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1199/1231 modules 32 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1200/1231 modules 31 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1201/1231 modules 30 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1202/1231 modules 29 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1203/1231 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1204/1231 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1205/1231 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1206/1231 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1207/1231 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1208/1231 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1209/1231 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1210/1231 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1211/1231 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1212/1231 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1213/1231 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1214/1231 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1215/1231 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1216/1231 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 69% building 1217/1232 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1217/1233 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1217/1234 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1217/1235 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1218/1235 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1219/1235 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1220/1235 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1221/1235 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1225/1235 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1228/1235 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1230/1235 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1231/1239 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1231/1242 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1231/1246 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1231/1248 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1231/1249 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1231/1250 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1232/1251 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1232/1252 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1232/1253 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1232/1254 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1232/1255 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1232/1256 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1232/1257 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1232/1258 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1232/1260 modules 28 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1233/1260 modules 27 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1235/1260 modules 25 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1239/1260 modules 21 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1240/1260 modules 20 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1241/1260 modules 19 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1242/1260 modules 18 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1244/1260 modules 16 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1245/1260 modules 15 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1246/1260 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1247/1260 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1248/1260 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1249/1260 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1250/1260 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 69% building 1250/1261 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1251/1261 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1252/1261 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1253/1261 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1254/1261 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1256/1261 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1258/1261 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1259/1261 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1260/1261 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1260/1271 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1260/1272 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1260/1273 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1260/1274 modules 14 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1261/1274 modules 13 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1263/1274 modules 11 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1264/1274 modules 10 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1265/1274 modules 9 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1266/1274 modules 8 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1268/1274 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1269/1274 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1270/1274 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1271/1274 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1272/1274 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1273/1274 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 70% building 1274/1274 modules 0 active 
<s> [webpack.Progress] 69% building 1274/1275 modules 1 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1274/1276 modules 2 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1274/1279 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1274/1281 modules 7 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1276/1281 modules 5 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 1276/1282 modules 6 active /Volumes/MyData/Dev/reactjs/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
